"FullName","RelativePath","Length","LastWriteTime"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections\data.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections\data.json","62","2026/04/06 12:07:02"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections\index.md","978","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections\main.js","1224798","2026/04/06 12:06:32"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections\manifest.json","313","2026/04/06 12:06:31"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections\styles.css","17969","2026/04/06 12:06:33"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections-visualizer\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections-visualizer\index.md","987","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections-visualizer\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections-visualizer\main.js","216649","2026/04/06 12:06:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections-visualizer\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections-visualizer\manifest.json","363","2026/04/06 12:06:21"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections-visualizer\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-connections-visualizer\styles.css","5583","2026/04/06 12:06:23"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-lookup\data.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-lookup\data.json","29","2026/04/06 12:13:59"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-lookup\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-lookup\index.md","968","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-lookup\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-lookup\main.js","1061551","2026/04/06 12:13:58"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-lookup\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-lookup\manifest.json","275","2026/04/06 12:13:58"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-lookup\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\smart-lookup\styles.css","276","2026/04/06 12:13:58"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\table-editor-obsidian\data.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\table-editor-obsidian\data.json","94","2026/04/11 03:34:29"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\table-editor-obsidian\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\table-editor-obsidian\index.md","986","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\table-editor-obsidian\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\table-editor-obsidian\main.js","272250","2026/04/06 12:08:25"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\table-editor-obsidian\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\table-editor-obsidian\manifest.json","564","2026/04/06 12:08:25"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\table-editor-obsidian\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\table-editor-obsidian\styles.css","1751","2026/04/06 12:08:26"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\templater-obsidian\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\templater-obsidian\index.md","967","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\templater-obsidian\main.js","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\templater-obsidian\main.js","339564","2026/04/06 12:08:05"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\templater-obsidian\manifest.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\templater-obsidian\manifest.json","330","2026/04/06 12:08:05"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\templater-obsidian\styles.css","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian\plugins\templater-obsidian\styles.css","4932","2026/04/06 12:08:05"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\embedding_models","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\embedding_models",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\event_logs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\event_logs",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi",,"2026/04/11 03:34:54"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\smart_components","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\smart_components",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\smart_contexts","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\smart_contexts",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\index.md","947","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\smart_env.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\smart_env.json","2217","2026/04/11 03:34:33"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\embedding_models\embedding_models.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\embedding_models\embedding_models.ajson","249","2026/04/06 12:06:38"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\embedding_models\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\embedding_models\index.md","940","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\event_logs\event_logs.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\event_logs\event_logs.ajson","28732","2026/04/11 04:35:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\event_logs\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\event_logs\index.md","922","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\00-Home_Dashboard_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\00-Home_Dashboard_md.ajson","149878","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\00-Home_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\00-Home_index_md.ajson","15358","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\00-Home_Now_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\00-Home_Now_md.ajson","82168","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\00-Home_Start_Here_-_Session_3_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\00-Home_Start_Here_-_Session_3_md.ajson","76237","2026/04/10 04:53:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\01-Mission_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\01-Mission_index_md.ajson","13605","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\01-Mission_Orch_Blueprint_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\01-Mission_Orch_Blueprint_md.ajson","27925","2026/04/06 12:06:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_Adoption_Checklist_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_Adoption_Checklist_md.ajson","69002","2026/04/10 04:53:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_index_md.ajson","21612","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_KasiLink_Integration_Plan_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_KasiLink_Integration_Plan_md.ajson","78422","2026/04/10 04:53:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_Microsoft_Contract_Strategy_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_Microsoft_Contract_Strategy_md.ajson","16191","2026/04/06 12:06:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_Open_Source_Product-Ready_AI_Top_50_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_Open_Source_Product-Ready_AI_Top_50_md.ajson","91880","2026/04/10 04:53:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_Orch_Concept_And_Future_Foresight_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_Orch_Concept_And_Future_Foresight_md.ajson","76972","2026/04/10 01:54:16"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_Orch_Labs_Strategy_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_Orch_Labs_Strategy_md.ajson","47864","2026/04/06 12:06:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_SA_Startup_Week_Demo_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\02-Strategy_SA_Startup_Week_Demo_md.ajson","20417","2026/04/06 12:06:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\03-Architecture_4-Tier_Interface_Audit_Schema_-_Session_3_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\03-Architecture_4-Tier_Interface_Audit_Schema_-_Session_3_md.ajson","16838","2026/04/10 04:53:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\03-Architecture_CLI_Specification_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\03-Architecture_CLI_Specification_md.ajson","62224","2026/04/10 04:53:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\03-Architecture_Database_Schema_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\03-Architecture_Database_Schema_md.ajson","41008","2026/04/10 04:53:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\03-Architecture_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\03-Architecture_index_md.ajson","20032","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\03-Architecture_Neural_Link_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\03-Architecture_Neural_Link_md.ajson","38242","2026/04/10 04:53:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\03-Architecture_WhatsApp_Integration_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\03-Architecture_WhatsApp_Integration_md.ajson","50722","2026/04/10 04:53:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Artifacts_2026-04-09_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Artifacts_2026-04-09_index_md.ajson","22097","2026/04/10 09:42:43"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Artifacts_2026-04-09_logs_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Artifacts_2026-04-09_logs_index_md.ajson","35411","2026/04/10 09:42:44"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Artifacts_2026-04-09_screenshots_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Artifacts_2026-04-09_screenshots_index_md.ajson","27152","2026/04/10 09:42:43"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Artifacts_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Artifacts_index_md.ajson","21167","2026/04/10 09:42:43"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Azure_Demo_Day_Playbook_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Azure_Demo_Day_Playbook_md.ajson","50980","2026/04/09 19:10:24"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Collaboration_Split_-_Session_3_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Collaboration_Split_-_Session_3_md.ajson","51488","2026/04/10 04:53:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_comms-log_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_comms-log_md.ajson","589340","2026/04/11 03:34:44"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_delegation-protocol_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_delegation-protocol_md.ajson","168309","2026/04/11 03:34:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Demo_Countdown_-_April_8-15,_2026_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Demo_Countdown_-_April_8-15,_2026_md.ajson","256604","2026/04/09 19:10:24"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_dev-reward-program_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_dev-reward-program_md.ajson","17008","2026/04/08 23:49:26"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_dev-tracker_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_dev-tracker_md.ajson","170845","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_DEV_S_Reward_Program_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_DEV_S_Reward_Program_md.ajson","39890","2026/04/08 23:49:26"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Implementation_Plan_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_Implementation_Plan_md.ajson","147317","2026/04/10 04:53:45"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\04-Updates_index_md.ajson","72693","2026/04/11 03:34:36"
